------------------ ----------------------------------------------------------------- ------
Kernel Name        parallel_nsa_fwd_kernel                                                 
------------------ ----------------------------------------------------------------- ------
Address            Source                                                            stall_
0xb01108100              BSSY.RECONVERGENT B0, 0xb01108170                           0     
0xb01108110              FMNMX R42, R43, R42, !PT                                    0     
0xb01108120              FMNMX R46, R44, R45, !PT                                    0     
0xb01108130        @P0   BRA 0xb01108160                                             0     
0xb01108140              STS [R113], R42                                             0     
0xb01108150              STS [R113+0x80], R46                                        0     
0xb01108160              BSYNC.RECONVERGENT B0                                       0     
0xb01108170              BAR.SYNC.DEFER_BLOCKING 0x0                                 0     
0xb01108180              BSSY.RECONVERGENT B0, 0xb01108670                           0     
0xb01108190        @!P2  LDS R107, [R112]                                            0     
0xb011081a0              SHFL.BFLY PT, R40, R107, 0x2, 0x1f                          0     
0xb011081b0              FMNMX R40, R107, R40, !PT                                   0     
0xb011081c0              SHFL.BFLY PT, R41, R40, 0x1, 0x1f                           0     
0xb011081d0              FMNMX R41, R40, R41, !PT                                    0     
0xb011081e0        @!P1  STS [R112], R41                                             0     
0xb011081f0              BAR.SYNC.DEFER_BLOCKING 0x0                                 0     
0xb01108200              LDS R69, [R114+0x80]                                        0     
0xb01108210              LDS R71, [R114]                                             0     
0xb01108220              FMNMX R69, R128, R69, !PT                                   0     
0xb01108230              FMNMX R71, R130, R71, !PT                                   0     
0xb01108240              FADD R40, R66, -R69                                         0     
0xb01108250              FADD R41, R50, -R69                                         0     
0xb01108260              FADD R42, R64, -R71                                         0     
0xb01108270              FMUL R46, R40, 1.4426950216293334961                        0     
0xb01108280              FADD R40, R67, -R69                                         0     
0xb01108290              FMUL R41, R41, 1.4426950216293334961                        0     
0xb011082a0              FMUL R43, R42, 1.4426950216293334961                        0     
0xb011082b0              FADD R42, R65, -R71                                         0     
0xb011082c0              FMUL R47, R40, 1.4426950216293334961                        0     
0xb011082d0              BAR.SYNC.DEFER_BLOCKING 0x0                                 0     
0xb011082e0              FSETP.GEU.AND P3, PT, R46, -126, PT                         0     
0xb011082f0              FMUL R44, R42, 1.4426950216293334961                        0     
0xb01108300              FSETP.GEU.AND P5, PT, R43, -126, PT                         0     
0xb01108310              FSETP.GEU.AND P4, PT, R47, -126, PT                         0     
0xb01108320              FADD R40, R48, -R71                                         0     
0xb01108330              FSETP.GEU.AND P6, PT, R44, -126, PT                         0     
0xb01108340              FMUL R48, R40, 1.4426950216293334961                        0     
0xb01108350              FADD R40, R49, -R71                                         0     
0xb01108360        @!P3  FMUL R46, R46, 0.5                                          0     
0xb01108370        @!P5  FMUL R43, R43, 0.5                                          0     
0xb01108380        @!P4  FMUL R47, R47, 0.5                                          0     
0xb01108390              MUFU.EX2 R42, R43                                           0     
0xb011083a0        @!P6  FMUL R44, R44, 0.5                                          0     
0xb011083b0              MUFU.EX2 R46, R46                                           0     
0xb011083c0              MUFU.EX2 R45, R44                                           0     
0xb011083d0        @!P5  FMUL R42, R42, R42                                          0     
0xb011083e0              FSETP.GEU.AND P5, PT, R48, -126, PT                         0     
0xb011083f0              MUFU.EX2 R47, R47                                           0     
0xb01108400              FMUL R44, R40, 1.4426950216293334961                        0     
0xb01108410              FADD R40, R52, -R69                                         0     
0xb01108420        @!P3  FMUL R46, R46, R46                                          0     
0xb01108430              FSETP.GEU.AND P3, PT, R41, -126, PT                         0     
0xb01108440              FMUL R40, R40, 1.4426950216293334961                        0     
0xb01108450        @!P5  FMUL R48, R48, 0.5                                          0     
0xb01108460        @!P6  FMUL R45, R45, R45                                          0     
0xb01108470              FSETP.GEU.AND P6, PT, R44, -126, PT                         0     
0xb01108480              MUFU.EX2 R43, R48                                           0     
0xb01108490        @!P3  FMUL R41, R41, 0.5                                          0     
0xb011084a0        @!P4  FMUL R47, R47, R47                                          0     
0xb011084b0              FSETP.GEU.AND P4, PT, R40, -126, PT                         0     
0xb011084c0              MUFU.EX2 R49, R41                                           0     
0xb011084d0              FADD R48, R42, R45                                          0     
0xb011084e0              FADD R54, R46, R47                                          0     
0xb011084f0        @!P6  FMUL R44, R44, 0.5                                          0     
0xb01108500              MUFU.EX2 R50, R44                                           0     
0xb01108510        @!P5  FMUL R43, R43, R43                                          0     
0xb01108520        @!P4  FMUL R40, R40, 0.5                                          0     
0xb01108530              FADD R51, R43, R48                                          0     
0xb01108540              MUFU.EX2 R52, R40                                           0     
0xb01108550        @!P3  FMUL R49, R49, R49                                          0     
0xb01108560              FADD R53, R49, R54                                          0     
0xb01108570        @!P6  FMUL R50, R50, R50                                          0     
0xb01108580              FADD R51, R50, R51                                          0     
0xb01108590        @!P4  FMUL R52, R52, R52                                          0     
0xb011085a0              SHFL.BFLY PT, R40, R51, 0x2, 0x1f                           0     
0xb011085b0              FADD R53, R52, R53                                          0     
0xb011085c0              SHFL.BFLY PT, R44, R53, 0x2, 0x1f                           0     
0xb011085d0              FADD R40, R51, R40                                          0     
0xb011085e0              SHFL.BFLY PT, R41, R40, 0x1, 0x1f                           0     
0xb011085f0              FADD R44, R53, R44                                          0     
0xb01108600              SHFL.BFLY PT, R55, R44, 0x1, 0x1f                           0     
0xb01108610              FADD R48, R40, R41                                          0     
0xb01108620              FADD R54, R44, R55                                          0     
0xb01108630        @P0   BRA 0xb01108660                                             0     
0xb01108640              STS [R113], R48                                             0     
0xb01108650              STS [R113+0x80], R54                                        0     
0xb01108660              BSYNC.RECONVERGENT B0                                       0     
0xb01108670              BAR.SYNC.DEFER_BLOCKING 0x0                                 0     
0xb01108680        @!P2  LDS R3, [R112]                                              0     
0xb01108690              SHFL.BFLY PT, R40, R3, 0x2, 0x1f                            0     
0xb011086a0              FADD R44, R3, R40                                           0     
0xb011086b0              FADD R40, R130, -R71                                        0     
0xb011086c0              MOV R130, R71                                               0     
0xb011086d0              SHFL.BFLY PT, R41, R44, 0x1, 0x1f                           0     
0xb011086e0              FMUL R56, R40, 1.4426950216293334961                        0     
0xb011086f0              F2FP.BF16.F32.PACK_AB R40, R45, R42                         0     
0xb01108700              F2FP.BF16.F32.PACK_AB R42, R50, R43                         0     
0xb01108710              F2FP.BF16.F32.PACK_AB R43, R52, R49                         0     
0xb01108720              FSETP.GEU.AND P0, PT, R56, -126, PT                         0     
0xb01108730        @!P0  FMUL R56, R56, 0.5                                          0     
0xb01108740              FADD R51, R44, R41                                          0     
0xb01108750              FADD R41, R128, -R69                                        0     
0xb01108760              MUFU.EX2 R70, R56                                           0     
0xb01108770              MOV R128, R69                                               0     
0xb01108780        @!P1  STS [R112], R51                                             0     
0xb01108790              FMUL R57, R41, 1.4426950216293334961                        0     
0xb011087a0              F2FP.BF16.F32.PACK_AB R41, R47, R46                         0     
0xb011087b0              BAR.SYNC.DEFER_BLOCKING 0x0                                 0     
0xb011087c0              FSETP.GEU.AND P3, PT, R57, -126, PT                         0     
0xb011087d0        @!P0  FMUL R70, R70, R70                                          0     
0xb011087e0        @!P3  FMUL R57, R57, 0.5                                          0     
0xb011087f0              FMUL R60, R36, R70                                          0     
0xb01108800              FMUL R61, R37, R70                                          0     
0xb01108810              FMUL R32, R32, R70                                          0     
0xb01108820              MUFU.EX2 R68, R57                                           0     
0xb01108830              FMUL R33, R33, R70                                          0     
0xb01108840              FMUL R28, R28, R70                                          0     
0xb01108850              FMUL R29, R29, R70                                          0     
0xb01108860              FMUL R24, R24, R70                                          0     
0xb01108870              LDS R75, [R114]                                             0     
0xb01108880              FMUL R25, R25, R70                                          0     
0xb01108890              LDS R73, [R114+0x80]                                        0     
0xb011088a0              BAR.SYNC.DEFER_BLOCKING 0x0                                 0     
0xb011088b0        @!P3  FMUL R68, R68, R68                                          0     
0xb011088c0              FMUL R62, R38, R68                                          0     
0xb011088d0              FMUL R63, R39, R68                                          0     
0xb011088e0              FMUL R34, R34, R68                                          0     
0xb011088f0              FMUL R35, R35, R68                                          0     
0xb01108900              FMUL R30, R30, R68                                          0     
0xb01108910              FMUL R31, R31, R68                                          0     
0xb01108920              FMUL R26, R26, R68                                          0     
0xb01108930              FMUL R27, R27, R68                                          0     
0xb01108940              STSM.16.M88.4 [R111], R40                                   0     
0xb01108950              BAR.SYNC.DEFER_BLOCKING 0x0                                 0     
0xb01108960              FFMA R4, R4, R70, R75                                       0     
0xb01108970              FFMA R108, R108, R68, R73                                   0     
0xb01108980              LDSM.16.M88.4 R52, [R110]                                   0     
0xb01108990              LDSM.16.MT88.4 R48, [R13]                                   0     
0xb011089a0              LDSM.16.MT88.4 R44, [R21+0x4000]                            0     
0xb011089b0              LDSM.16.MT88.4 R40, [R23+0x4000]                            0     
0xb011089c0              LDSM.16.MT88.4 R36, [R105+0x4000]                           0     
0xb011089d0              LDSM.16.M88.4 R56, [R109]                                   0     
0xb011089e0              LDSM.16.MT88.4 R64, [R13+0x2000]                            0     
0xb011089f0              HMMA.16816.F32.BF16 R60, R52, R48, R60                      0     
0xb01108a00              NOP                                                         0     
0xb01108a10              HMMA.16816.F32.BF16 R32, R52, R44, R32                      0     
0xb01108a20              NOP                                                         0     
0xb01108a30              HMMA.16816.F32.BF16 R28, R52, R40, R28                      0     
0xb01108a40              NOP                                                         0     
0xb01108a50              HMMA.16816.F32.BF16 R52, R52, R36, R24                      0     
0xb01108a60              LDSM.16.MT88.4 R24, [R104+0x4000]                           0     
0xb01108a70              HMMA.16816.F32.BF16 R60, R56, R50, R60                      0     
0xb01108a80              LDSM.16.M88.4 R48, [R10]                                    0     
0xb01108a90              HMMA.16816.F32.BF16 R44, R56, R46, R32                      0     
0xb01108aa0              LDSM.16.MT88.4 R32, [R22+0x4000]                            0     
0xb01108ab0              HMMA.16816.F32.BF16 R28, R56, R42, R28                      0     
0xb01108ac0              LDSM.16.MT88.4 R40, [R106+0x4000]                           0     
0xb01108ad0              HMMA.16816.F32.BF16 R52, R56, R38, R52                      0     
0xb01108ae0              NOP                                                         0     
0xb01108af0              HMMA.16816.F32.BF16 R56, R48, R32, R44                      0     
0xb01108b00              LDSM.16.M88.4 R44, [R11]                                    0     
0xb01108b10              HMMA.16816.F32.BF16 R28, R48, R24, R28                      0     
0xb01108b20              NOP                                                         0     
0xb01108b30              HMMA.16816.F32.BF16 R60, R48, R64, R60                      0     
0xb01108b40              NOP                                                         0     
0xb01108b50              HMMA.16816.F32.BF16 R52, R48, R40, R52                      0     
0xb01108b60              NOP                                                         0     
0xb01108b70              HMMA.16816.F32.BF16 R28, R44, R26, R28                      0     
0xb01108b80              NOP                                                         0     
0xb01108b90              HMMA.16816.F32.BF16 R36, R44, R66, R60                      0     
0xb01108ba0              NOP                                                         0     
0xb01108bb0              HMMA.16816.F32.BF16 R32, R44, R34, R56                      0     
0xb01108bc0              NOP                                                         0     
0xb01108bd0              HMMA.16816.F32.BF16 R24, R44, R42, R52                      0     
0xb01108be0              NOP                                                         0     
0xb01108bf0              IADD.64 R132, R132, 0x4                                     0     
0xb01108c00              ISETP.NE.S64.AND P0, PT, R132, 0x40, PT                     0     
0xb01108c10        @P0   BRA 0xb01107500                                             0     
0xb01108c20              FSETP.GT.AND P0, PT, |R108|, 8.50705917302346158658e+37, PT 0     
0xb01108c30              FMUL R2, R27, 0.25                                          0     
0xb01108c40              FSETP.GEU.AND P3, PT, |R108|, 1.175494350822287508e-38, PT  0     
0xb01108c50              FMUL R5, R108, 0.25                                         0     
0xb01108c60              FSETP.GEU.AND P2, PT, R108, 1.175494350822287508e-38, PT    0     
0xb01108c70              FMUL R3, R108, 8388608                                      0     
0xb01108c80              FSEL R10, R2, R27, P0                                       0     
0xb01108c90              FMUL R11, R26, 0.25                                         0     
0xb01108ca0              S2R R2, SR_TID.X                                            0     
0xb01108cb0              FSEL R5, R5, R108, P0                                       0     
0xb01108cc0              FSEL R41, R3, R108, !P2                                     0     
0xb01108cd0              FMUL R12, R31, 0.25                                         0     
0xb01108ce0              FMUL R3, R30, 0.25                                          0     
0xb01108cf0              FSEL R26, R11, R26, P0                                      0     
0xb01108d00              FMUL R18, R39, 0.25                                         0     
0xb01108d10        @!P3  FMUL R5, R5, 16777216                                       0     
0xb01108d20              FSEL R14, R12, R31, P0                                      0     
0xb01108d30              FSEL R30, R3, R30, P0                                       0     
0xb01108d40              FMUL R12, R35, 0.25                                         0     
0xb01108d50              FMUL R11, R34, 0.25                                         0     
0xb01108d60              FMUL R13, R38, 0.25                                         0     
0xb01108d70              FSETP.GEU.AND P1, PT, R4, 1.175494350822287508e-38, PT      0     
0xb01108d80              FMUL R3, R4, 8388608                                        0     
0xb01108d90              MUFU.RCP R5, R5                                             0     
0xb01108da0              FSETP.GEU.AND P4, PT, |R4|, 1.175494350822287508e-38, PT    0     
0xb01108db0              FSEL R18, R18, R39, P0                                      0     
0xb01108dc0              FSEL R16, R12, R35, P0                                      0     
0xb01108dd0              FSEL R34, R11, R34, P0                                      0     
0xb01108de0              FSEL R38, R13, R38, P0                                      0     
0xb01108df0              FSEL R39, R3, R4, !P1                                       0     
0xb01108e00              FSETP.GT.AND P0, PT, |R4|, 8.50705917302346158658e+37, PT   0     
0xb01108e10              FMUL R11, R4, 0.25                                          0     
0xb01108e20              FMUL R3, R28, 0.25                                          0     
0xb01108e30              S2UR UR5, SR_CgaCtaId                                       0     
0xb01108e40        @!P3  FMUL R14, R14, 16777216                                     0     
0xb01108e50              FMUL R13, R24, 0.25                                         0     
0xb01108e60              FSEL R11, R11, R4, P0                                       0     
0xb01108e70              FSEL R19, R3, R28, P0                                       0     
0xb01108e80              FMUL R3, R36, 0.25                                          0     
0xb01108e90              FMUL R4, R29, 0.25                                          0     
0xb01108ea0              IMAD.SHL.U32 R22, R2, 0x8, RZ                               0     
0xb01108eb0        @!P4  FMUL R11, R11, 16777216                                     0     
0xb01108ec0              FSEL R15, R13, R24, P0                                      0     
0xb01108ed0              FSEL R31, R3, R36, P0                                       0     
0xb01108ee0              FMUL R13, R32, 0.25                                         0     
0xb01108ef0              LOP3.LUT R17, R22, 0x78, RZ, 0xc0, !PT                      0     
0xb01108f00              FMUL R20, R37, 0.25                                         0     
0xb01108f10              FSEL R29, R4, R29, P0                                       0     
0xb01108f20              IMAD.SHL.U32 R4, R2, 0x20, RZ                               0     
0xb01108f30        @!P3  FMUL R16, R16, 16777216                                     0     
0xb01108f40              IMAD R36, R0, 0x80, R17                                     0     
0xb01108f50              FMUL R17, R5, R14                                           0     
0xb01108f60        @!P3  FMUL R34, R34, 16777216                                     0     
0xb01108f70              MUFU.RCP R14, R11                                           0     
0xb01108f80              FMUL R12, R25, 0.25                                         0     
0xb01108f90              FSEL R23, R13, R32, P0                                      0     
0xb01108fa0              FSEL R37, R20, R37, P0                                      0     
0xb01108fb0              LOP3.LUT R13, R2, 0x10, RZ, 0xc0, !PT                       0     
0xb01108fc0              FMUL R20, R5, R16                                           0     
0xb01108fd0              LOP3.LUT R4, R4, 0x180, RZ, 0xc0, !PT                       0     
0xb01108fe0              FMUL R21, R5, R34                                           0     
0xb01108ff0              UMOV UR4, 0x400                                             0     
0xb01109000              FSEL R25, R12, R25, P0                                      0     
0xb01109010              FMUL R12, R33, 0.25                                         0     
0xb01109020              ULEA UR4, UR5, UR4, 0x18                                    0     
0xb01109030              IMAD R28, R13, 0x20, R4                                     0     
0xb01109040        @!P4  FMUL R15, R15, 16777216                                     0     
0xb01109050              F2FP.BF16.F32.PACK_AB R20, R20, R21                         0     
0xb01109060        @!P3  FMUL R10, R10, 16777216                                     0     
0xb01109070        @!P3  FMUL R26, R26, 16777216                                     0     
0xb01109080        @!P3  FMUL R30, R30, 16777216                                     0     
0xb01109090        @!P3  FMUL R18, R18, 16777216                                     0     
0xb011090a0        @!P3  FMUL R38, R38, 16777216                                     0     
0xb011090b0              SHF.R.U32.HI R21, RZ, 0x2, R2                               0     
0xb011090c0              FMUL R16, R14, R15                                          0     
0xb011090d0              FSEL R33, R12, R33, P0                                      0     
0xb011090e0              IADD3 R3, R39, -0x3f2aaaab, RZ                              0     
0xb011090f0              FMUL R12, R5, R10                                           0     
0xb01109100              FMUL R13, R5, R26                                           0     
0xb01109110              FMUL R30, R5, R30                                           0     
0xb01109120              FMUL R24, R5, R18                                           0     
0xb01109130              FMUL R27, R5, R38                                           0     
0xb01109140              LOP3.LUT R32, R21, 0x18, RZ, 0xc0, !PT                      0     
0xb01109150              BAR.SYNC.DEFER_BLOCKING 0x0                                 0     
0xb01109160              LEA.HI R15, R28, UR4, RZ, 0x1d                              0     
0xb01109170        @!P4  FMUL R25, R25, 16777216                                     0     
0xb01109180              SHF.R.U32.HI R10, RZ, 0x1, R2                               0     
0xb01109190        @!P4  FMUL R29, R29, 16777216                                     0     
0xb011091a0              IADD3 R5, R41, -0x3f2aaaab, RZ                              0     
0xb011091b0              LOP3.LUT R3, R3, 0xff800000, RZ, 0xc0, !PT                  0     
0xb011091c0              IMAD R15, R32, 0x2, R15                                     0     
0xb011091d0              LOP3.LUT R35, R10, 0x38, RZ, 0xc0, !PT                      0     
0xb011091e0        @!P4  FMUL R19, R19, 16777216                                     0     
0xb011091f0              LOP3.LUT R10, R5, 0xff800000, RZ, 0xc0, !PT                 0     
0xb01109200              IMAD R28, R28, 0x2, R15                                     0     
0xb01109210              ISETP.NE.AND P0, PT, R0, RZ, PT                             0     
0xb01109220              FSEL R0, RZ, -23, P1                                        0     
0xb01109230              I2FP.F32.S32 R5, R3                                         0     
0xb01109240        @!P4  FMUL R33, R33, 16777216                                     0     
0xb01109250        @!P4  FMUL R23, R23, 16777216                                     0     
0xb01109260        @!P4  FMUL R37, R37, 16777216                                     0     
0xb01109270              I2FP.F32.S32 R11, R10                                       0     
0xb01109280              IMAD.SHL.U32 R15, R2, 0x2, RZ                               0     
0xb01109290              IADD3 R3, R39, -R3, RZ                                      0     
0xb011092a0        @!P4  FMUL R31, R31, 16777216                                     0     
0xb011092b0              IADD3 R10, R41, -R10, RZ                                    0     
0xb011092c0              FSEL R4, RZ, -23, P2                                        0     
0xb011092d0              LOP3.LUT R26, R22, 0x3f8, RZ, 0xc0, !PT                     0     
0xb011092e0              FFMA.FTZ R0, R5, 1.1920928955078125e-07, R0                 0     
0xb011092f0              FMUL R25, R14, R25                                          0     
0xb01109300              FMUL R29, R14, R29                                          0     
0xb01109310              FMUL R18, R14, R19                                          0     
0xb01109320              FMUL R33, R14, R33                                          0     
0xb01109330              FMUL R22, R14, R23                                          0     
0xb01109340              FMUL R37, R14, R37                                          0     
0xb01109350              MOV R5, 0x3e055027                                          0     
0xb01109360              FMUL R14, R14, R31                                          0     
0xb01109370              FADD R3, R3, -1                                             0     
0xb01109380              LOP3.LUT R19, R15, 0x6, RZ, 0xc0, !PT                       0     
0xb01109390              FADD R10, R10, -1                                           0     
0xb011093a0              FFMA.FTZ R11, R11, 1.1920928955078125e-07, R4               0     
0xb011093b0              FFMA.FTZ R4, R3, -R5, 0.14084610342979431152                0     
0xb011093c0              F2FP.BF16.F32.PACK_AB R14, R37, R14                         0     
0xb011093d0              FFMA.FTZ R5, R10, -R5, 0.14084610342979431152               0     
0xb011093e0              F2FP.BF16.F32.PACK_AB R22, R33, R22                         0     
0xb011093f0              IMAD R19, R19, 0x2, R28                                     0     
0xb01109400              F2FP.BF16.F32.PACK_AB R18, R29, R18                         0     
0xb01109410              FFMA.FTZ R4, R3, R4, -0.12148627638816833496                0     
0xb01109420              F2FP.BF16.F32.PACK_AB R17, R17, R30                         0     
0xb01109430              FFMA.FTZ R5, R10, R5, -0.12148627638816833496               0     
0xb01109440              F2FP.BF16.F32.PACK_AB R16, R25, R16                         0     
0xb01109450              LDC.64 R30, c[0x0][0x398]                                   0     
0xb01109460              STS [R19], R14                                              0     
0xb01109470              FFMA.FTZ R4, R3, R4, 0.13980610668659210205                 0     
0xb01109480              FFMA.FTZ R5, R10, R5, 0.13980610668659210205                0     
0xb01109490              LEA R35, R35, UR4, 0x1                                      0     
0xb011094a0              STS [R19+0x40], R22                                         0     
0xb011094b0              FFMA.FTZ R4, R3, R4, -0.16684235632419586182                0     
0xb011094c0              FFMA.FTZ R5, R10, R5, -0.16684235632419586182               0     
0xb011094d0              F2FP.BF16.F32.PACK_AB R15, R12, R13                         0     
0xb011094e0              STS [R19+0x80], R18                                         0     
0xb011094f0              FFMA.FTZ R4, R3, R4, 0.20012299716472625732                 0     
0xb01109500              FFMA.FTZ R5, R10, R5, 0.20012299716472625732                0     
0xb01109510              SHF.R.S32.HI R28, RZ, 0x1f, R125                            0     
0xb01109520              STS [R19+0xc0], R16                                         0     
0xb01109530              FFMA.FTZ R4, R3, R4, -0.24999669194221496582                0     
0xb01109540              FFMA.FTZ R5, R10, R5, -0.24999669194221496582               0     
0xb01109550              IMAD R26, R26, 0x2, R35                                     0     
0xb01109560              BAR.SYNC.DEFER_BLOCKING 0x0                                 0     
0xb01109570              FFMA.FTZ R4, R3, R4, 0.33333182334899902344                 0     
0xb01109580              FFMA.FTZ R5, R10, R5, 0.33333182334899902344                0     
0xb01109590              ISETP.GE.U32.AND P3, PT, R41, 0x7f800000, PT                0     
0xb011095a0              ISETP.GE.U32.AND P2, PT, R39, 0x7f800000, PT                0     
0xb011095b0              FFMA.FTZ R4, R3, R4, -0.5                                   0     
0xb011095c0              FFMA.FTZ R5, R10, R5, -0.5                                  0     
0xb011095d0              LEA R12, P4, R125, R30, 0x1                                 0     
0xb011095e0              FMUL R4, R3, R4                                             0     
0xb011095f0              FMUL R5, R10, R5                                            0     
0xb01109600              LEA.HI.X R125, R125, R31, R28, 0x1, P4                      0     
0xb01109610              FFMA.FTZ R3, R3, R4, R3                                     0     
0xb01109620              FFMA.FTZ R10, R10, R5, R10                                  0     
0xb01109630              F2FP.BF16.F32.PACK_AB R24, R24, R27                         0     
0xb01109640              FFMA.FTZ R0, R0, 0.69314718246459960938, R3                 0     
0xb01109650              FFMA.FTZ R3, R11, 0.69314718246459960938, R10               0     
0xb01109660        @P3   MOV R10, 0x7f800000                                         0     
0xb01109670        @P2   MOV R4, 0x7f800000                                          0     
0xb01109680              SHF.R.U32.HI R5, RZ, 0x1f, R36                              0     
0xb01109690              FSETP.NEU.AND P1, PT, R39, RZ, PT                           0     
0xb011096a0              LDS.128 R28, [R26]                                          0     
0xb011096b0        @P3   FFMA.FTZ R3, R41, R10, +INF                                 0     
0xb011096c0              BAR.SYNC.DEFER_BLOCKING 0x0                                 0     
0xb011096d0              LEA R10, P3, R7, R12, 0x1                                   0     
0xb011096e0        @P2   FFMA.FTZ R0, R39, R4, +INF                                  0     
0xb011096f0              LEA R12, P4, R9, R12, 0x1                                   0     
0xb01109700              IMAD.SHL.U32 R4, R36, 0x2, RZ                               0     
0xb01109710              LEA.HI.X R11, R7, R125, R6, 0x1, P3                         0     
0xb01109720              LEA.HI.X R13, R9, R125, R8, 0x1, P4                         0     
0xb01109730              FSETP.NEU.AND P2, PT, R41, RZ, PT                           0     
0xb01109740              IADD.64 R6, R4, R10                                         0     
0xb01109750              IADD.64 R4, R4, R12                                         0     
0xb01109760              FSEL R9, R0, -INF , P1                                      0     
0xb01109770              LOP3.LUT R8, R21, 0x7, RZ, 0xc0, !PT                        0     
0xb01109780              FSEL R3, R3, -INF , P2                                      0     
0xb01109790              STS [R19], R24                                              0     
0xb011097a0              STS [R19+0x40], R20                                         0     
0xb011097b0              STS [R19+0x80], R17                                         0     
0xb011097c0              STS [R19+0xc0], R15                                         0     
0xb011097d0              BAR.SYNC.DEFER_BLOCKING 0x0                                 0     
0xb011097e0        @P0   BRA 0xb01109820                                             0     
0xb011097f0              LDS.128 R24, [R26]                                          0     
0xb01109800              STG.E.128 desc[UR8][R6.64], R28                             0     
0xb01109810              STG.E.128 desc[UR8][R4.64], R24                             0     
0xb01109820              BAR.SYNC.DEFER_BLOCKING 0x0                                 0     
0xb01109830              LEA R8, R8, UR4, 0x2                                        0     
0xb01109840              FADD R9, R130, R9                                           0     
0xb01109850              FADD R3, R128, R3                                           0     
0xb01109860              LOP3.LUT P0, RZ, R2, 0x70, RZ, 0xc0, !PT                    0     
0xb01109870              LDC.64 R4, c[0x0][0x3a0]                                    104   
0xb01109880              LOP3.LUT R7, R2, 0xf, RZ, 0xc0, !PT                         0     
0xb01109890              LEA R0, R7, UR4, 0x2                                        0     
0xb011098a0              STS [R8], R9                                                0     
0xb011098b0              STS [R8+0x20], R3                                           0     
0xb011098c0              BAR.SYNC.DEFER_BLOCKING 0x0                                 0     
0xb011098d0        @P0   EXIT                                                        0     
0xb011098e0              LDS R9, [R0]                                                0     
0xb011098f0              IMAD.SHL.U32 R2, R127, 0x4, RZ                              0     
0xb01109900              MOV R3, RZ                                                  0     
0xb01109910              IMAD.WIDE R126, R126, 0x4, R4                               0     
0xb01109920              IADD.64 R126, R126, R2                                      0     
0xb01109930              IMAD.WIDE.U32 R126, R7, 0x4, R126                           0     
0xb01109940              STG.E desc[UR8][R126.64], R9                                0     
0xb01109950              EXIT                                                        0     
0xb01109960              BRA 0xb01109960                                             0     
0xb01109970              NOP                                                         0     
0xb01109980              NOP                                                         0     
0xb01109990              NOP                                                         0     
0xb011099a0              NOP                                                         0     
0xb011099b0              NOP                                                         0     
0xb011099c0              NOP                                                         0     
0xb011099d0              NOP                                                         0     
0xb011099e0              NOP                                                         0     
0xb011099f0              NOP                                                         0     
